# EVELYN — Python dependencies
# Install all with: pip install -r requirements.txt

# ── URL parsing ───────────────────────────────────────────
tldextract>=5.3.1        # TLD-aware URL decomposition
requests>=2.28.0         # HTTP requests (also used by tldextract)

# ── DNS / WHOIS / certificate collection ─────────────────
dnspython>=2.4.0         # DNS resolution (resolve_dns.py)
python-whois>=0.9.0      # WHOIS registrar lookup (fetch_whois.py)

# ── Graph construction ────────────────────────────────────
networkx>=3.2            # Graph data structures (build_graph.py)

# ── Quantum walk / linear algebra ─────────────────────────
numpy>=1.26.0            # Matrix operations
scipy>=1.11.0            # expm() — the matrix exponential for U(t)

# ── Machine learning / clustering ─────────────────────────
scikit-learn>=1.3.0      # DBSCAN, ARI, NMI, Random Forest baseline
umap-learn>=0.5.5        # UMAP dimensionality reduction for visualisation

# ── Visualisation ─────────────────────────────────────────
matplotlib>=3.8.0        # Plots and figures for the paper

# ── Utilities ─────────────────────────────────────────────
pandas>=2.1.0            # CSV handling for the dataset
tqdm>=4.66.0             # Progress bars for long pipeline runs
